City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-05-16 14:39:20,-42.7826,147.0587,44.92,80,44,8.39
1,Sandnessjoen,NO,2022-05-16 14:45:26,66.0217,12.6316,43.32,64,75,8.05
2,Port Alfred,ZA,2022-05-16 14:39:06,-33.5906,26.891,73.18,75,0,1.99
3,Qaanaaq,GL,2022-05-16 14:40:58,77.484,-69.3632,22.86,75,28,6.17
4,Georgetown,MY,2022-05-16 14:40:36,5.4112,100.3354,80.53,93,40,3.44
5,San Quintin,MX,2022-05-16 14:40:37,30.4833,-115.95,60.39,79,88,11.68
6,Tsimlyansk,RU,2022-05-16 14:45:27,47.6461,42.1019,61.59,48,54,11.01
7,Butaritari,KI,2022-05-16 14:44:04,3.0707,172.7902,81.3,76,100,13.76
8,Rikitea,PF,2022-05-16 14:37:36,-23.1203,-134.9692,77.34,69,38,19.84
9,Saint-Philippe,RE,2022-05-16 14:40:38,-21.3585,55.7679,72.99,81,100,12.91
10,Port Elizabeth,ZA,2022-05-16 14:37:44,-33.918,25.5701,86.09,72,0,9.22
11,Beyneu,KZ,2022-05-16 14:45:27,45.3167,55.2,76.15,35,100,16.26
12,Waingapu,ID,2022-05-16 14:45:28,-9.6567,120.2641,79.05,87,19,4.81
13,Busselton,AU,2022-05-16 14:38:54,-33.65,115.3333,62.11,60,100,11.21
14,Clyde River,CA,2022-05-16 14:44:46,70.4692,-68.5914,23.23,93,20,5.75
15,Jamestown,US,2022-05-16 14:37:31,42.097,-79.2353,58.64,94,100,14.97
16,Chongwe,ZM,2022-05-16 14:45:30,-15.3292,28.682,68.34,50,0,6.24
17,Lebu,CL,2022-05-16 14:39:08,-37.6167,-73.65,58.53,49,9,1.34
18,Gat,IL,2022-05-16 14:45:30,31.61,34.7642,77.4,38,100,10.69
19,Guinguineo,SN,2022-05-16 14:45:33,14.2667,-15.95,107.73,11,91,11.77
20,Palasa,IN,2022-05-16 14:45:35,18.7667,84.4167,83.68,84,2,9.06
21,Avarua,CK,2022-05-16 14:45:35,-21.2078,-159.775,75.25,78,75,2.3
22,Ancud,CL,2022-05-16 14:45:36,-41.8697,-73.8203,50.23,61,6,10.13
23,Punta Arenas,CL,2022-05-16 14:37:18,-53.15,-70.9167,37.42,93,0,4.61
24,Pevek,RU,2022-05-16 14:39:19,69.7008,170.3133,23.34,83,100,4.36
25,Ushuaia,AR,2022-05-16 14:37:45,-54.8,-68.3,53.26,40,0,3.44
26,Stillwater,US,2022-05-16 14:41:54,36.1156,-97.0584,70.09,80,0,3.44
27,Nikolskoye,RU,2022-05-16 14:39:09,59.7035,30.7861,51.87,83,100,8.01
28,Bredasdorp,ZA,2022-05-16 14:39:27,-34.5322,20.0403,75.72,25,0,3.13
29,San Policarpo,PH,2022-05-16 14:45:37,12.1791,125.5072,81.46,84,100,9.8
30,Katsuura,JP,2022-05-16 14:40:35,35.1333,140.3,58.53,95,100,14.32
31,Mahebourg,MU,2022-05-16 14:40:57,-20.4081,57.7,77.29,69,75,14.97
32,Kamien Pomorski,PL,2022-05-16 14:45:38,53.9685,14.7726,68.36,61,100,10.33
33,Kamenka,RU,2022-05-16 14:45:39,51.3223,42.7678,53.13,68,54,13.42
34,Dikson,RU,2022-05-16 14:38:54,73.5069,80.5464,33.49,99,100,6.06
35,Atuona,PF,2022-05-16 14:38:51,-9.8,-139.0333,78.08,72,0,15.73
36,Katherine,AU,2022-05-16 14:45:39,-14.4667,132.2667,73.72,43,0,4.61
37,Kamensk-Uralskiy,RU,2022-05-16 14:45:40,56.4185,61.9329,55.45,76,100,9.26
38,Sao Filipe,CV,2022-05-16 14:42:33,14.8961,-24.4956,80.04,58,47,8.55
39,Leinfelden-Echterdingen,DE,2022-05-16 14:45:41,48.6941,9.1681,72.86,67,20,9.22
40,Kipini,KE,2022-05-16 14:45:42,-2.5257,40.5262,82.69,81,11,15.88
41,Hermanus,ZA,2022-05-16 14:44:10,-34.4187,19.2345,73.49,40,10,3.4
42,Vaini,TO,2022-05-16 14:37:12,-21.2,-175.2,71.76,73,20,4.61
43,Mataura,NZ,2022-05-16 14:37:08,-46.1927,168.8643,56.48,74,79,3.56
44,Road Town,VG,2022-05-16 14:45:43,18.4167,-64.6167,84.29,74,40,10.36
45,Thompson,CA,2022-05-16 14:41:43,55.7435,-97.8558,37.56,56,20,10.36
46,Airai,TL,2022-05-16 14:37:06,-8.9266,125.4092,59.16,88,8,1.79
47,Rajshahi,BD,2022-05-16 14:46:45,24.3667,88.6,87.75,64,99,14.16
48,Provideniya,RU,2022-05-16 14:42:47,64.3833,-173.3,30.09,80,10,4.16
49,Yellowknife,CA,2022-05-16 14:42:23,62.456,-114.3525,41.56,56,75,13.8
50,Cherskiy,RU,2022-05-16 14:39:04,68.75,161.3,33.96,88,100,8.88
51,Oxelosund,SE,2022-05-16 14:46:46,58.6706,17.1015,62.89,31,0,6.91
52,Walvis Bay,NA,2022-05-16 14:38:48,-22.9575,14.5053,85.15,32,0,6.91
53,Bluff,NZ,2022-05-16 14:37:04,-46.6,168.3333,56.8,87,97,15.35
54,Kavieng,PG,2022-05-16 14:46:46,-2.5744,150.7967,81.34,75,53,8.01
55,Qostanay,KZ,2022-05-16 14:43:05,53.1667,63.5833,66.49,39,0,20.13
56,Vestmannaeyjar,IS,2022-05-16 14:46:47,63.4427,-20.2734,50.99,81,20,28.77
57,Andros Town,BS,2022-05-16 14:46:48,24.7,-77.7667,80.56,65,99,12.3
58,Meulaboh,ID,2022-05-16 14:46:49,4.1363,96.1285,79.77,83,100,3.38
59,Bathsheba,BB,2022-05-16 14:46:49,13.2167,-59.5167,86.61,74,75,24.16
60,Longyearbyen,SJ,2022-05-16 14:35:04,78.2186,15.6401,31.84,69,75,10.36
61,Kaitangata,NZ,2022-05-16 14:39:28,-46.2817,169.8464,51.6,78,47,6.44
62,Tasiilaq,GL,2022-05-16 14:37:30,65.6145,-37.6368,36.01,98,100,10.74
63,Bambous Virieux,MU,2022-05-16 14:42:23,-20.3428,57.7575,77.25,69,75,14.97
64,Bitung,ID,2022-05-16 14:46:51,1.4451,125.1824,77.85,82,66,2.15
65,Labuhan,ID,2022-05-16 14:46:52,-6.8844,112.2051,81.97,78,100,2.51
66,Albany,US,2022-05-16 14:37:15,42.6001,-73.9662,73.62,83,67,5.93
67,Pangnirtung,CA,2022-05-16 14:46:53,66.1451,-65.7125,21.2,86,20,6.91
68,Gorontalo,ID,2022-05-16 14:46:53,0.5412,123.0595,76.28,95,90,2.89
69,Hithadhoo,MV,2022-05-16 14:37:40,-0.6,73.0833,83.73,75,67,14.23
70,Cuxhaven,DE,2022-05-16 14:46:54,53.8718,8.6909,75.4,35,40,14.97
71,Nanortalik,GL,2022-05-16 14:39:12,60.1432,-45.2371,37.36,76,100,7.56
72,Kilindoni,TZ,2022-05-16 14:46:54,-7.9139,39.6668,80.82,71,29,16.44
73,Vila Franca Do Campo,PT,2022-05-16 14:46:55,37.7167,-25.4333,63.01,65,77,15.97
74,Esperance,AU,2022-05-16 14:42:17,-33.8667,121.9,56.17,76,0,14.65
75,Carnarvon,AU,2022-05-16 14:46:56,-24.8667,113.6333,71.65,51,0,11.34
76,Chokurdakh,RU,2022-05-16 14:43:53,70.6333,147.9167,24.57,96,100,13.6
77,Broome,US,2022-05-16 14:46:56,42.2506,-75.833,76.01,74,45,5.01
78,Saskylakh,RU,2022-05-16 14:37:14,71.9167,114.0833,29.59,93,100,8.08
79,Banda Aceh,ID,2022-05-16 14:46:57,5.5577,95.3222,81.93,77,100,5.17
80,Pacific Grove,US,2022-05-16 14:44:33,36.6177,-121.9166,55.81,90,100,11.01
81,Ilulissat,GL,2022-05-16 14:39:03,69.2167,-51.1,30.22,55,0,4.61
82,Manzhouli,CN,2022-05-16 14:46:57,49.6,117.4333,53.31,35,40,8.7
83,Frutigen,CH,2022-05-16 14:46:58,46.5878,7.6475,73.63,45,100,3.83
84,Lexington Park,US,2022-05-16 14:46:59,38.2668,-76.4538,74.66,86,100,10.36
85,Makabe,JP,2022-05-16 14:46:59,36.2667,140.1,57.02,95,100,4.14
86,Sitka,US,2022-05-16 14:45:57,57.0531,-135.33,42.69,81,100,5.75
87,Barrow,US,2022-05-16 14:42:00,71.2906,-156.7887,15.82,79,100,16.11
88,Portland,US,2022-05-16 14:44:17,45.5234,-122.6762,56.98,83,100,8.01
89,Caravelas,BR,2022-05-16 14:44:28,-17.7125,-39.2481,84.7,62,61,7.61
90,Sverdlovskiy,RU,2022-05-16 14:47:00,55.9108,38.1536,55.89,53,81,10.87
91,Beringovskiy,RU,2022-05-16 14:47:00,63.05,179.3167,33.67,82,2,7.27
92,Tynda,RU,2022-05-16 14:48:02,55.1667,124.7167,27.0,72,17,5.19
93,Tuatapere,NZ,2022-05-16 14:48:03,-46.1333,167.6833,53.71,94,97,2.1
94,Kolosovka,RU,2022-05-16 14:48:03,56.4678,73.611,56.68,84,70,9.8
95,Palmer,US,2022-05-16 14:45:49,42.1584,-72.3287,81.64,68,75,4.61
96,Khatanga,RU,2022-05-16 14:42:12,71.9667,102.5,28.74,90,98,10.31
97,Souillac,MU,2022-05-16 14:44:34,-20.5167,57.5167,77.38,69,75,14.97
98,Juneau,US,2022-05-16 14:43:12,58.3019,-134.4197,46.22,89,75,0.0
99,Kapaa,US,2022-05-16 14:48:04,22.0752,-159.319,72.12,93,100,11.5
100,Tenenkou,ML,2022-05-16 14:48:04,14.4572,-4.9169,106.36,6,7,1.54
101,Lagunas,PE,2022-05-16 14:48:05,-5.2269,-75.6753,85.17,64,66,2.46
102,Ribeira Grande,PT,2022-05-16 14:48:06,38.5167,-28.7,61.2,63,20,21.85
103,Coihaique,CL,2022-05-16 14:48:06,-45.5752,-72.0662,26.55,93,20,0.0
104,Calabozo,VE,2022-05-16 14:48:07,8.9242,-67.4293,90.61,50,100,10.6
105,Pitimbu,BR,2022-05-16 14:48:08,-7.4706,-34.8086,84.79,74,40,11.99
106,Samarai,PG,2022-05-16 14:39:05,-10.6167,150.6667,79.43,77,30,3.56
107,Abu Dhabi,AE,2022-05-16 14:47:38,24.4667,54.3667,93.22,40,0,12.66
108,Puerto Ayacucho,VE,2022-05-16 14:48:09,5.6639,-67.6236,83.19,76,100,4.56
109,Touros,BR,2022-05-16 14:44:19,-5.1989,-35.4608,85.05,70,83,13.58
110,Mangrol,IN,2022-05-16 14:48:09,21.1167,70.1167,84.24,72,3,13.71
111,Torbay,CA,2022-05-16 14:48:11,47.6666,-52.7314,47.28,70,75,12.66
112,Kungurtug,RU,2022-05-16 14:48:11,50.5994,97.5228,56.28,45,100,2.19
113,Kudat,MY,2022-05-16 14:48:12,6.8837,116.8477,78.73,94,20,0.0
114,Port Shepstone,ZA,2022-05-16 14:48:13,-30.7414,30.455,70.47,80,0,19.37
115,Russell,US,2022-05-16 14:48:13,32.3502,-85.1999,77.92,73,0,0.0
116,Faya,SA,2022-05-16 14:48:14,18.3851,42.4509,84.72,9,3,10.76
117,Champerico,GT,2022-05-16 14:48:14,14.3,-91.9167,84.74,64,50,7.52
118,Codrington,AU,2022-05-16 14:48:15,-38.2667,141.9667,51.4,70,100,12.64
119,Mogadouro,PT,2022-05-16 14:48:16,41.3403,-6.7119,73.26,38,69,14.38
120,Nizwa,OM,2022-05-16 14:48:16,22.9333,57.5333,93.31,10,0,1.81
121,Kutum,SD,2022-05-16 14:48:17,14.2,24.6667,91.6,15,31,13.35
122,Ponta Do Sol,PT,2022-05-16 14:48:17,32.6667,-17.1,79.72,70,0,7.23
123,Taltal,CL,2022-05-16 14:48:18,-25.4,-70.4833,64.24,67,100,6.71
124,Lewisporte,CA,2022-05-16 14:48:20,49.2499,-55.0482,46.11,56,98,4.05
125,Frederico Westphalen,BR,2022-05-16 14:48:20,-27.3592,-53.3944,51.44,53,1,8.14
126,Chuy,UY,2022-05-16 14:48:21,-33.6971,-53.4616,53.56,82,60,19.26
127,Cidreira,BR,2022-05-16 14:42:31,-30.1811,-50.2056,57.04,57,1,17.67
128,Chapais,CA,2022-05-16 14:48:21,49.7834,-74.8492,62.38,58,100,7.78
129,Cabo San Lucas,MX,2022-05-16 14:42:02,22.8909,-109.9124,78.51,56,97,4.0
130,Lavrentiya,RU,2022-05-16 14:48:22,65.5833,-171.0,16.92,88,84,7.4
131,Obihiro,JP,2022-05-16 14:48:22,42.9172,143.2044,45.73,60,41,2.75
132,Thinadhoo,MV,2022-05-16 14:48:23,0.5333,72.9333,84.7,74,91,16.2
133,Kahului,US,2022-05-16 14:44:31,20.8947,-156.47,73.85,68,0,6.91
134,Matara,LK,2022-05-16 14:48:24,5.9485,80.5353,78.76,90,100,13.51
135,Jalu,LY,2022-05-16 14:48:24,29.0331,21.5482,88.25,19,0,10.25
136,Upernavik,GL,2022-05-16 14:48:25,72.7868,-56.1549,18.52,76,59,7.85
137,Skibbereen,IE,2022-05-16 14:49:11,51.55,-9.2667,58.1,81,37,14.85
138,Hobart,AU,2022-05-16 14:46:21,-42.8794,147.3294,45.27,89,47,8.05
139,Newport,GB,2022-05-16 14:49:25,51.5877,-2.9984,68.07,82,93,4.0
140,Ayan,RU,2022-05-16 14:49:26,56.45,138.1667,32.36,97,98,8.52
141,Alofi,NU,2022-05-16 14:49:27,-19.0595,-169.9187,67.89,88,40,5.75
142,Mar Del Plata,AR,2022-05-16 14:49:27,-38.0023,-57.5575,53.94,83,100,8.99
143,Severo-Kurilsk,RU,2022-05-16 14:44:17,50.6789,156.125,35.31,97,93,11.48
144,Doembang Nangbuat,TH,2022-05-16 14:49:28,14.8333,100.1,82.89,67,92,5.48
145,Prainha,BR,2022-05-16 14:40:50,-1.8,-53.48,82.49,74,100,4.32
146,Geraldton,AU,2022-05-16 14:42:35,-28.7667,114.6,52.21,93,0,4.61
147,Llanes,ES,2022-05-16 14:49:29,43.4198,-4.7549,68.74,73,58,7.07
148,Sao Joao Da Barra,BR,2022-05-16 14:40:48,-21.6403,-41.0511,82.49,63,100,6.15
149,Burns Lake,CA,2022-05-16 14:49:29,54.2331,-125.7533,42.22,92,100,4.32
150,Riverton,US,2022-05-16 14:49:30,40.5219,-111.9391,72.84,41,0,10.0
151,Krasnoborsk,RU,2022-05-16 14:49:31,61.5598,45.934,53.94,76,100,4.61
152,Tura,IN,2022-05-16 14:49:32,25.5198,90.2201,72.73,98,91,6.02
153,New Albany,US,2022-05-16 14:49:33,38.2856,-85.8241,69.12,69,40,14.97
154,Hokitika,NZ,2022-05-16 14:49:33,-42.7167,170.9667,56.07,88,88,4.0
155,Consuelo,PH,2022-05-16 14:49:34,10.6348,124.301,83.25,77,100,8.01
156,Korla,CN,2022-05-16 14:49:34,41.7597,86.1469,74.91,28,100,12.5
157,Tokur,RU,2022-05-16 14:49:35,53.1333,132.9,21.58,91,51,3.58
158,Atar,MR,2022-05-16 14:49:35,20.5169,-13.0499,109.17,8,14,17.29
159,Sale,MA,2022-05-16 14:48:49,34.0389,-6.8166,82.63,50,18,13.8
160,Montepuez,MZ,2022-05-16 14:49:36,-13.1256,38.9997,72.34,56,98,4.36
161,Batasan,PH,2022-05-16 14:49:37,12.7667,120.7833,82.42,74,86,2.13
162,Nara,JP,2022-05-16 14:49:37,34.6851,135.8049,64.49,61,100,2.8
163,Tiznit,MA,2022-05-16 14:49:38,29.5833,-9.5,76.91,37,0,12.28
164,Jutai,BR,2022-05-16 14:49:39,-5.1833,-68.9,74.62,97,100,1.34
165,Petropavlovsk-Kamchatskiy,RU,2022-05-16 14:49:40,53.0452,158.6483,32.59,100,100,2.24
166,Do Gonbadan,IR,2022-05-16 14:49:42,30.3586,50.7981,98.69,11,0,13.8
167,Vila Velha,BR,2022-05-16 14:49:43,-20.3297,-40.2925,82.35,65,0,4.61
168,Sambava,MG,2022-05-16 14:49:43,-14.2667,50.1667,77.25,77,2,16.71
169,Chumikan,RU,2022-05-16 14:49:44,54.7183,135.315,31.48,90,100,7.81
170,Denpasar,ID,2022-05-16 14:48:22,-8.65,115.2167,82.06,83,20,4.61
171,Kirakira,SB,2022-05-16 14:49:44,-10.4544,161.9205,78.51,84,100,4.76
172,Mount Gambier,AU,2022-05-16 14:49:45,-37.8333,140.7667,51.57,67,100,10.67
173,Verkhoyansk,RU,2022-05-16 14:49:46,67.5447,133.385,21.96,99,95,2.71
174,Belyy Yar,RU,2022-05-16 14:49:46,53.6039,91.3903,64.29,59,0,4.47
175,Salto Del Guaira,PY,2022-05-16 14:49:47,-24.0625,-54.3069,67.08,61,48,1.01
176,Narsaq,GL,2022-05-16 14:42:21,60.9167,-46.05,46.62,54,98,4.23
177,Sola,VU,2022-05-16 14:49:47,-13.8833,167.55,79.88,78,98,16.64
178,Hilo,US,2022-05-16 14:47:04,19.7297,-155.09,76.28,92,100,4.61
179,Lola,GN,2022-05-16 14:49:48,7.8,-8.5333,85.48,59,96,3.74
180,Kruisfontein,ZA,2022-05-16 14:50:52,-34.0033,24.7314,74.41,26,0,5.48
181,Aripuana,BR,2022-05-16 14:50:53,-9.1667,-60.6333,81.79,77,100,2.91
182,Dauphin,CA,2022-05-16 14:50:53,51.1494,-100.0502,42.94,75,75,9.22
183,Lompoc,US,2022-05-16 14:50:54,34.6391,-120.4579,55.63,96,100,18.41
184,Kurchum,KZ,2022-05-16 14:50:54,48.5722,83.6542,63.43,53,10,8.03
185,Verkhniye Tatyshly,RU,2022-05-16 14:50:55,56.2912,55.8575,53.28,82,100,7.81
186,Komsomolskiy,UZ,2022-05-16 14:50:56,40.4272,71.7189,79.52,38,58,4.61
187,Traverse City,US,2022-05-16 14:49:00,44.7631,-85.6206,64.99,44,20,9.22
188,Zeya,RU,2022-05-16 14:50:56,53.75,127.2667,37.58,85,100,3.33
189,Hoquiam,US,2022-05-16 14:50:57,46.9809,-123.8893,50.95,93,97,6.82
190,Naze,JP,2022-05-16 14:50:58,28.3667,129.4833,59.92,90,100,10.83
191,Mandan,US,2022-05-16 14:50:59,46.8267,-100.8896,63.37,52,0,3.0
192,La Ronge,CA,2022-05-16 14:50:59,55.1001,-105.2842,34.05,93,100,5.75
193,Tadine,NC,2022-05-16 14:51:00,-21.55,167.8833,74.25,80,35,13.98
194,Saint George,US,2022-05-16 14:51:01,37.1041,-113.5841,66.79,12,0,0.0
195,Port Hardy,CA,2022-05-16 14:51:01,50.6996,-127.4199,46.4,93,40,3.44
196,Puerto Ayora,EC,2022-05-16 14:51:02,-0.7393,-90.3518,78.76,90,68,1.99
197,Egvekinot,RU,2022-05-16 14:51:02,66.3167,-179.1667,20.43,90,31,2.17
198,Coquimbo,CL,2022-05-16 14:43:54,-29.9533,-71.3436,55.13,76,75,4.61
199,Bintulu,MY,2022-05-16 14:51:03,3.1667,113.0333,77.41,94,20,2.3
200,Atambua,ID,2022-05-16 14:51:03,-9.1061,124.8925,72.32,86,5,3.94
201,Flinders,AU,2022-05-16 14:51:04,-34.5833,150.8552,60.06,75,14,3.0
202,Hervey Bay,AU,2022-05-16 14:51:05,-25.2986,152.8535,72.01,96,2,3.0
203,Bilibino,RU,2022-05-16 14:42:19,68.0546,166.4372,29.75,96,100,1.5
204,Tuktoyaktuk,CA,2022-05-16 14:51:07,69.4541,-133.0374,30.2,100,100,10.36
205,Hamilton,US,2022-05-16 14:50:52,39.1834,-84.5333,67.59,74,75,6.91
206,San Patricio,US,2022-05-16 14:51:07,28.017,-97.5169,84.07,54,5,13.0
207,Bonoua,CI,2022-05-16 14:51:08,5.2741,-3.595,85.62,63,99,7.65
208,Bethel,US,2022-05-16 14:42:48,41.3712,-73.414,77.43,73,75,8.05
209,Peleduy,RU,2022-05-16 14:51:09,59.6289,112.7406,41.88,82,64,0.98
210,Yulara,AU,2022-05-16 14:44:12,-25.2406,130.9889,65.44,36,77,13.22
211,Karad,IN,2022-05-16 14:51:09,17.2833,74.2,83.39,62,39,12.75
212,Salalah,OM,2022-05-16 14:51:10,17.0151,54.0924,82.6,69,1,4.83
213,Luanda,AO,2022-05-16 14:51:10,-8.8368,13.2343,82.4,78,20,10.36
214,Westport,US,2022-05-16 14:49:49,41.1415,-73.3579,79.41,83,0,9.22
215,Tiksi,RU,2022-05-16 14:51:11,71.6872,128.8694,19.0,95,100,13.24
216,Tautira,PF,2022-05-16 14:51:12,-17.7333,-149.15,80.85,74,25,15.97
217,Los Llanos De Aridane,ES,2022-05-16 14:51:12,28.6585,-17.9182,69.55,71,40,5.01
218,Upington,ZA,2022-05-16 14:51:13,-28.4478,21.2561,84.58,21,0,8.05
219,Salinas,US,2022-05-16 14:51:13,36.6777,-121.6555,55.92,84,100,6.91
220,Ruidoso,US,2022-05-16 14:51:01,33.3317,-105.673,72.57,66,0,9.22
221,Flin Flon,CA,2022-05-16 14:46:45,54.7682,-101.865,33.64,86,100,5.75
222,East London,ZA,2022-05-16 14:51:14,-33.0153,27.9116,76.14,73,0,5.75
223,Iqaluit,CA,2022-05-16 14:42:16,63.7506,-68.5145,26.33,79,75,13.8
224,Lata,PT,2022-05-16 14:51:15,40.1629,-8.3327,77.49,52,72,9.53
225,Husavik,IS,2022-05-16 14:51:15,66.0449,-17.3389,56.89,55,81,10.07
226,Hanzhong,CN,2022-05-16 14:51:16,33.0728,107.0303,58.96,64,10,3.85
227,Cape Town,ZA,2022-05-16 14:47:24,-33.9258,18.4232,90.01,44,0,9.22
228,Nome,US,2022-05-16 14:52:16,64.5011,-165.4064,35.67,69,20,5.75
229,Asau,RO,2022-05-16 14:52:17,46.4333,26.4,72.52,72,100,1.86
230,Ixtapa,MX,2022-05-16 14:52:18,20.7,-105.2,83.93,39,95,2.53
231,Kodiak,US,2022-05-16 14:52:19,57.79,-152.4072,42.31,65,0,8.05
232,Bowen,AU,2022-05-16 14:52:19,-20.0167,148.2333,73.13,82,7,3.04
233,Belfast,GB,2022-05-16 14:48:27,54.5833,-5.9333,64.99,78,40,11.5
234,Makubetsu,JP,2022-05-16 14:52:20,45.3714,141.8211,47.82,81,23,18.01
235,Karratha,AU,2022-05-16 14:44:15,-20.7377,116.8463,73.96,77,99,7.96
236,Mumford,GH,2022-05-16 14:44:05,5.2618,-0.759,83.91,73,84,12.59
237,Vanimo,PG,2022-05-16 14:52:22,-2.6741,141.3028,79.65,84,62,3.85
238,Mujiayingzi,CN,2022-05-16 14:52:22,42.1167,118.7833,56.93,24,96,6.02
239,Bandarbeyla,SO,2022-05-16 14:44:16,9.4942,50.8122,82.31,79,14,31.76
240,Saint-Pierre,RE,2022-05-16 14:52:23,-21.3393,55.4781,73.08,78,75,12.66
241,Nabire,ID,2022-05-16 14:52:23,-3.3667,135.4833,76.93,86,87,2.71
242,Namibe,AO,2022-05-16 14:52:24,-15.1961,12.1522,75.83,69,20,12.66
243,Porto Novo,BJ,2022-05-16 14:52:24,6.4965,2.6036,89.42,63,100,11.95
244,Jibuti,DJ,2022-05-16 14:52:25,11.5,42.5,92.68,17,0,9.91
245,Apastovo,RU,2022-05-16 14:52:25,55.2029,48.5109,55.92,69,93,7.99
246,Obo,CF,2022-05-16 14:52:26,5.3998,26.4869,76.53,77,100,2.73
247,Alexandria,EG,2022-05-16 14:52:27,31.2156,29.9553,75.74,53,0,9.22
248,Manali,IN,2022-05-16 14:52:27,13.1667,80.2667,86.07,85,100,10.33
249,Jasper,US,2022-05-16 14:51:41,37.2001,-94.3502,71.02,73,0,5.75
250,Bemidji,US,2022-05-16 14:49:45,47.4736,-94.8803,53.06,60,0,14.97
251,Norman Wells,CA,2022-05-16 14:52:28,65.282,-126.8329,35.64,80,20,3.44
252,Ketchikan,US,2022-05-16 14:52:28,55.3422,-131.6461,42.78,87,75,6.91
253,Chik,RU,2022-05-16 14:52:29,54.9928,82.4311,71.35,32,0,8.95
254,Mudanjiang,CN,2022-05-16 14:52:30,44.5833,129.6,45.5,55,14,3.47
255,Dhidhdhoo,MV,2022-05-16 14:52:30,6.8833,73.1,82.09,83,100,24.72
256,Hualmay,PE,2022-05-16 14:52:31,-11.0964,-77.6139,69.62,67,78,7.9
257,Kashi,CN,2022-05-16 14:52:31,39.4547,75.9797,74.41,35,20,4.47
258,Hovd,MN,2022-05-16 14:52:32,48.0056,91.6419,60.01,35,100,10.47
259,Kismayo,SO,2022-05-16 14:52:32,-0.3582,42.5454,80.4,79,8,15.99
260,Avallon,FR,2022-05-16 14:52:33,47.4833,3.9,72.88,59,7,4.27
261,Kavaratti,IN,2022-05-16 14:52:33,10.5669,72.642,80.73,80,100,20.74
262,Gwadar,PK,2022-05-16 14:52:34,25.1216,62.3254,85.23,66,0,20.15
263,Sao Luis,BR,2022-05-16 14:47:49,-2.5297,-44.3028,88.0,66,40,11.5
264,Phalaborwa,ZA,2022-05-16 14:52:35,-23.943,31.1411,70.88,60,94,10.04
265,Castro,BR,2022-05-16 14:52:35,-24.7911,-50.0119,56.77,74,99,6.53
266,Fort Nelson,CA,2022-05-16 14:52:36,58.8053,-122.7002,47.79,61,75,5.75
267,Aklavik,CA,2022-05-16 14:52:36,68.2191,-135.0107,30.81,90,100,13.49
268,Talnakh,RU,2022-05-16 14:52:37,69.4865,88.3972,45.21,88,100,8.59
269,Lagoa,PT,2022-05-16 14:52:37,39.05,-27.9833,56.35,69,16,28.16
270,Alihe,CN,2022-05-16 14:52:38,50.5667,123.7167,48.42,61,100,3.91
271,Hasaki,JP,2022-05-16 14:52:39,35.7333,140.8333,57.6,92,100,19.37
272,Serenje,ZM,2022-05-16 14:53:40,-13.2325,30.2352,64.17,63,5,6.91
273,Arraial Do Cabo,BR,2022-05-16 14:53:40,-22.9661,-42.0278,78.76,73,40,13.8
274,Balgazyn,RU,2022-05-16 14:53:41,51.0,95.2,59.22,59,100,12.77
275,San Juan,AR,2022-05-16 14:53:41,-31.5375,-68.5364,54.05,34,5,4.23
276,Lasa,IT,2022-05-16 14:53:42,46.6166,10.7002,61.68,76,100,1.14
277,Liuhe,CN,2022-05-16 14:53:42,42.2401,125.7172,47.14,39,0,5.91
