City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Busselton,AU,-33.65,115.3333,61.23,70,93,25.7,light rain
1,Hofn,IS,64.2539,-15.2082,53.62,54,75,14.97,broken clouds
2,East London,ZA,-33.0153,27.9116,58.14,94,0,4.61,clear sky
3,Kindu,CD,-2.95,25.95,71.64,95,100,2.04,light rain
4,Kapaa,US,22.0752,-159.319,77.11,85,56,1.99,broken clouds
5,Dingle,PH,10.9995,122.6711,77.43,89,97,4.27,overcast clouds
6,Atuona,PF,-9.8,-139.0333,77.38,82,24,17.11,light rain
7,Ahipara,NZ,-35.1667,173.1667,59.11,76,98,10.85,overcast clouds
8,Port Elizabeth,ZA,-33.918,25.5701,58.1,74,84,1.52,broken clouds
9,Ushuaia,AR,-54.8,-68.3,38.86,87,0,4.61,clear sky
10,Tyup,KG,42.7276,78.3648,47.71,90,100,4.68,light rain
11,Gizo,SB,-8.103,156.8419,81.81,75,13,4.63,few clouds
12,Jamestown,US,42.097,-79.2353,58.64,93,100,17.27,overcast clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,49,10.65,scattered clouds
14,Vaini,TO,-21.2,-175.2,73.56,94,20,4.61,few clouds
15,San Quintin,MX,30.4833,-115.95,65.44,58,39,11.05,scattered clouds
16,Puerto Madero,MX,14.7208,-92.4215,85.51,68,91,8.7,overcast clouds
17,Faya,SA,18.3851,42.4509,72.73,27,3,4.85,clear sky
18,Rikitea,PF,-23.1203,-134.9692,75.9,76,8,13.96,clear sky
19,Lebu,CL,-37.6167,-73.65,53.15,89,100,11.23,overcast clouds
20,Avarua,CK,-21.2078,-159.775,78.84,78,29,14.12,moderate rain
21,Hobart,AU,-42.8794,147.3294,50.25,84,100,11.5,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,44.26,92,100,7.23,overcast clouds
23,Dikson,RU,73.5069,80.5464,25.11,90,100,9.75,overcast clouds
24,Saskylakh,RU,71.9167,114.0833,33.93,99,100,4.38,overcast clouds
25,Albany,US,42.6001,-73.9662,90.91,50,33,1.01,scattered clouds
26,Zavitinsk,RU,50.1167,129.45,55.15,55,100,17.76,light rain
27,Butaritari,KI,3.0707,172.7902,81.48,81,100,13.98,moderate rain
28,Bluff,NZ,-46.6,168.3333,49.68,72,93,23.55,overcast clouds
29,Muli,MV,2.9167,73.5667,83.59,75,85,12.95,overcast clouds
30,Santiago,CL,-33.4569,-70.6483,70.99,45,100,3.44,overcast clouds
31,Cherskiy,RU,68.75,161.3,48.31,57,80,9.66,broken clouds
32,Castro,BR,-24.7911,-50.0119,66.0,40,2,5.53,clear sky
33,Tokur,RU,53.1333,132.9,34.02,88,97,3.13,overcast clouds
34,Pangody,RU,65.85,74.4859,47.73,74,99,22.39,overcast clouds
35,Georgetown,MY,5.4112,100.3354,82.33,93,20,2.3,few clouds
36,Khatanga,RU,71.9667,102.5,32.07,93,100,7.02,overcast clouds
37,Broome,US,42.2506,-75.833,87.69,55,17,8.01,few clouds
38,Tasiilaq,GL,65.6145,-37.6368,35.76,95,100,8.93,overcast clouds
39,Jijiga,ET,9.35,42.8,71.55,28,52,3.4,broken clouds
40,Thunder Bay,CA,48.4001,-89.3168,48.18,53,75,16.11,broken clouds
41,Curup,ID,-3.4667,102.5333,68.32,98,91,1.28,moderate rain
42,Hermanus,ZA,-34.4187,19.2345,60.84,85,42,8.3,scattered clouds
43,Christchurch,NZ,-43.5333,172.6333,43.0,82,10,5.75,clear sky
44,Mantua,IT,45.1667,10.7833,86.61,62,38,1.99,scattered clouds
45,Pirovskoye,RU,57.6267,92.2658,48.45,68,73,5.93,broken clouds
46,Kavaratti,IN,10.5669,72.642,83.43,80,95,18.03,overcast clouds
47,Gwadar,PK,25.1216,62.3254,85.35,78,0,9.01,clear sky
48,Nanortalik,GL,60.1432,-45.2371,38.52,97,100,9.33,moderate rain
49,Upernavik,GL,72.7868,-56.1549,33.67,97,100,1.7,overcast clouds
50,Barrow,US,71.2906,-156.7887,23.02,86,100,10.36,light snow
51,Pankovka,RU,58.5,31.1999,46.26,49,0,9.4,clear sky
52,Punta Arenas,CL,-53.15,-70.9167,41.11,65,11,14.25,few clouds
53,Pisco,PE,-13.7,-76.2167,67.01,86,89,6.87,overcast clouds
54,Cabo San Lucas,MX,22.8909,-109.9124,84.61,63,2,9.84,clear sky
55,Oranmore,IE,53.2683,-8.92,54.93,80,43,17.25,scattered clouds
56,Vila Velha,BR,-20.3297,-40.2925,73.17,66,42,7.96,scattered clouds
57,Esperance,AU,-33.8667,121.9,64.49,69,39,12.19,scattered clouds
58,Tyret Pervaya,RU,53.6703,102.3106,54.27,71,50,9.1,scattered clouds
59,Broken Hill,AU,-31.95,141.4333,54.59,80,7,6.82,clear sky
60,Badarwas,IN,24.9667,77.5667,92.77,27,7,14.18,clear sky
61,Victoria,HK,22.2855,114.1577,77.38,83,100,17.0,overcast clouds
62,Bara,NG,10.3744,10.7288,87.42,40,65,10.38,light rain
63,Norman Wells,CA,65.282,-126.8329,43.66,55,84,3.89,broken clouds
64,Chuy,UY,-33.6971,-53.4616,64.35,52,0,4.43,clear sky
65,Bethel,US,41.3712,-73.414,91.35,62,62,1.99,broken clouds
66,Carnarvon,AU,-24.8667,113.6333,71.13,60,92,16.84,overcast clouds
67,Santa Barbara,US,34.7333,-120.0343,62.35,67,0,4.61,clear sky
68,New Norfolk,AU,-42.7826,147.0587,49.91,82,99,2.48,overcast clouds
69,San Cristobal,VE,7.7669,-72.225,84.25,40,15,9.75,few clouds
70,Baykit,RU,61.67,96.37,48.63,90,4,4.07,clear sky
71,Touros,BR,-5.1989,-35.4608,82.4,73,36,14.72,scattered clouds
72,Khuzhir,RU,53.1939,107.3397,44.15,87,82,3.56,broken clouds
73,Coahuayana,MX,18.7333,-103.6833,89.73,47,49,7.72,scattered clouds
74,Nowy Dwor Gdanski,PL,54.2131,19.1177,55.17,89,91,7.81,overcast clouds
75,Cape Town,ZA,-33.9258,18.4232,65.37,77,45,1.01,scattered clouds
76,Sena Madureira,BR,-9.0656,-68.6569,83.32,62,43,1.48,scattered clouds
77,Cookeville,US,36.1628,-85.5016,78.64,76,20,5.75,few clouds
78,Port Hedland,AU,-20.3167,118.5667,78.85,94,100,6.91,overcast clouds
79,Havoysund,NO,70.9963,24.6622,50.23,80,64,2.08,broken clouds
80,Chulumani,BO,-16.4096,-67.5263,72.32,55,72,5.57,broken clouds
81,Deputatskiy,RU,69.3,139.9,20.71,99,81,4.0,broken clouds
82,Matara,LK,5.9485,80.5353,78.89,90,10,10.78,clear sky
83,Spring Hill,US,28.4769,-82.5255,93.97,57,100,5.01,overcast clouds
84,Nome,US,64.5011,-165.4064,59.16,33,83,7.36,broken clouds
85,Pevek,RU,69.7008,170.3133,34.66,88,42,11.21,scattered clouds
86,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.22,95,100,2.08,overcast clouds
87,Bulgan,MN,48.8125,103.5347,58.03,37,35,4.56,scattered clouds
88,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,0,5.75,clear sky
89,Crossville,US,35.949,-85.0269,81.18,68,82,4.0,broken clouds
90,Verkhniy Baskunchak,RU,48.2256,46.7217,59.05,89,97,18.05,overcast clouds
91,Mahebourg,MU,-20.4081,57.7,75.49,69,20,11.5,few clouds
92,Coihaique,CL,-45.5752,-72.0662,39.74,83,52,7.76,light rain
93,Manjacaze,MZ,-24.7117,33.8828,64.35,97,95,4.97,overcast clouds
94,Grindavik,IS,63.8424,-22.4338,50.47,66,0,21.85,clear sky
95,Mitsamiouli,KM,-11.3847,43.2844,81.05,75,27,7.23,scattered clouds
96,Qaqortoq,GL,60.7167,-46.0333,36.99,98,100,14.34,light rain
97,Mar Del Plata,AR,-38.0023,-57.5575,61.95,57,0,11.5,clear sky
98,Coleraine,GB,55.1333,-6.6667,60.71,75,54,8.01,broken clouds
99,Sukhobuzimskoye,RU,56.5,93.2728,53.38,63,96,5.46,overcast clouds
100,Sioux Lookout,CA,50.1001,-91.917,51.8,34,75,8.37,broken clouds
101,Dakar,SN,14.6937,-17.4441,73.58,76,49,14.09,scattered clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,100,8.05,overcast clouds
103,Kavieng,PG,-2.5744,150.7967,82.58,68,57,16.82,broken clouds
104,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.94,65,9,9.6,clear sky
105,Sabha,LY,27.0377,14.4283,82.13,9,0,8.19,clear sky
106,Hilo,US,19.7297,-155.09,80.28,80,66,4.0,broken clouds
107,Didwana,IN,27.4,74.5667,90.82,25,12,14.47,few clouds
108,Port Alfred,ZA,-33.5906,26.891,56.17,92,33,3.13,scattered clouds
109,Clyde River,CA,70.4692,-68.5914,24.12,87,100,23.78,light snow
110,Atar,MR,20.5169,-13.0499,108.32,7,18,1.07,few clouds
111,Namatanai,PG,-3.6667,152.4333,79.63,73,85,9.28,overcast clouds
112,Turan,VN,16.0678,108.2208,82.38,89,20,1.14,few clouds
113,San Vicente,AR,-26.6167,-54.1333,66.56,41,94,3.2,overcast clouds
114,Torbay,CA,47.6666,-52.7314,64.27,40,91,11.52,overcast clouds
115,Novyy Svit,UA,47.8059,38.0211,52.88,83,75,9.31,broken clouds
116,Narsaq,GL,60.9167,-46.05,37.62,99,100,6.13,moderate rain
117,Kruisfontein,ZA,-34.0033,24.7314,55.89,78,66,2.06,broken clouds
118,Huarmey,PE,-10.0681,-78.1522,70.14,73,60,9.82,broken clouds
119,Labuhan,ID,-6.8844,112.2051,79.9,83,98,10.22,light rain
120,Vavoua,CI,7.3819,-6.4778,73.02,96,97,4.27,moderate rain
121,Ancud,CL,-41.8697,-73.8203,49.14,66,60,13.53,broken clouds
122,Margate,GB,51.3813,1.3862,66.69,69,70,3.0,broken clouds
123,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,48,11.48,scattered clouds
124,Port Macquarie,AU,-31.4333,152.9167,55.89,85,100,3.13,light rain
125,Ribeira Grande,PT,38.5167,-28.7,66.6,94,75,2.3,light intensity drizzle
126,Ponta Do Sol,PT,32.6667,-17.1,73.0,75,20,1.28,few clouds
127,Nagapattinam,IN,10.7667,79.8333,85.24,59,100,12.57,overcast clouds
128,Mirpur Khas,PK,25.5251,69.0159,86.22,68,2,23.89,clear sky
129,Kodiak,US,57.79,-152.4072,49.51,76,75,12.66,broken clouds
130,Lompoc,US,34.6391,-120.4579,72.63,65,0,12.66,clear sky
131,Airai,TL,-8.9266,125.4092,58.37,91,36,3.38,scattered clouds
132,Alofi,NU,-19.0595,-169.9187,79.59,74,8,12.82,clear sky
133,Matagami,CA,49.7502,-77.6328,45.0,70,100,4.59,overcast clouds
134,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,0,12.66,clear sky
135,Ilhabela,BR,-23.7781,-45.3581,70.93,68,1,4.25,clear sky
136,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,20,11.5,few clouds
137,Skibbereen,IE,51.55,-9.2667,56.1,78,53,15.57,broken clouds
138,Cockburn Town,TC,21.4612,-71.1419,79.41,79,49,19.82,scattered clouds
139,Council Bluffs,US,41.2619,-95.8608,65.52,41,0,9.22,clear sky
140,Sojat,IN,25.9167,73.6667,90.03,46,0,20.47,clear sky
141,Kieta,PG,-6.2167,155.6333,78.31,81,29,2.28,scattered clouds
142,Xingyi,CN,24.1877,102.817,57.07,97,100,2.08,overcast clouds
143,Ilulissat,GL,69.2167,-51.1,35.62,93,75,5.75,light rain and snow
144,Chalon-Sur-Saone,FR,46.7833,4.85,68.94,71,85,18.52,overcast clouds
145,Yantal,RU,56.8471,105.2542,41.65,85,72,2.39,broken clouds
146,Cidreira,BR,-30.1811,-50.2056,63.45,63,100,4.45,overcast clouds
147,Bredasdorp,ZA,-34.5322,20.0403,56.7,88,42,5.61,scattered clouds
148,Churapcha,RU,62.0025,132.4325,36.46,85,4,5.06,clear sky
149,Hovd,MN,48.0056,91.6419,64.53,20,100,2.1,overcast clouds
150,Wangqing,CN,43.3218,129.7634,48.7,83,20,1.92,few clouds
151,Flinders,AU,-34.5833,150.8552,55.18,91,98,4.0,light rain
152,Ketchikan,US,55.3422,-131.6461,57.67,51,0,11.5,clear sky
153,Kharitonovo,RU,61.4009,47.4978,32.52,98,100,9.75,snow
154,Filadelfia,US,39.9523,-75.1638,92.39,55,37,5.99,scattered clouds
155,Folldal,NO,62.1325,9.9968,51.3,58,82,8.34,broken clouds
156,Nouadhibou,MR,20.931,-17.0347,65.7,92,3,25.79,clear sky
157,San Patricio,US,28.017,-97.5169,79.84,58,97,11.52,overcast clouds
158,Rongcheng,CN,30.634,117.8517,68.22,82,100,2.86,overcast clouds
159,Vardo,NO,70.3705,31.1107,37.38,93,75,16.11,broken clouds
160,Pemba,MZ,-12.974,40.5178,77.7,88,20,6.91,few clouds
161,Chisec,GT,15.8167,-90.2833,93.43,36,86,2.55,overcast clouds
162,Panama City,PA,8.9936,-79.5197,86.43,71,40,3.44,scattered clouds
163,Meulaboh,ID,4.1363,96.1285,78.26,86,100,1.52,overcast clouds
164,Shakhtinsk,KZ,49.71,72.5872,46.15,52,26,7.18,scattered clouds
165,Kahului,US,20.8947,-156.47,80.62,65,20,10.36,few clouds
166,Calama,CL,-22.4667,-68.9333,68.49,10,0,14.97,clear sky
167,Coquimbo,CL,-29.9533,-71.3436,60.53,77,20,13.8,few clouds
168,Port Moresby,PG,-9.4431,147.1797,76.44,89,48,7.23,scattered clouds
169,Kukmor,RU,56.1855,50.8944,32.16,80,72,5.53,broken clouds
170,Egvekinot,RU,66.3167,-179.1667,41.83,59,100,4.41,overcast clouds
171,Vestmannaeyjar,IS,63.4427,-20.2734,51.78,74,6,5.93,clear sky
172,Honningsvag,NO,70.9821,25.9704,46.15,76,54,3.44,broken clouds
173,Boyolangu,ID,-8.1181,111.8935,75.18,89,74,1.52,broken clouds
174,Sola,VU,-13.8833,167.55,80.8,76,20,2.57,few clouds
175,Doembang Nangbuat,TH,14.8333,100.1,81.05,86,100,8.01,overcast clouds
176,Tocopilla,CL,-22.092,-70.1979,70.2,62,11,10.51,few clouds
177,Souillac,MU,-20.5167,57.5167,75.58,69,20,11.5,few clouds
178,Provideniya,RU,64.3833,-173.3,47.12,49,100,9.66,overcast clouds
179,Fairbanks,US,64.8378,-147.7164,61.61,34,62,4.16,broken clouds
180,Lorengau,PG,-2.0226,147.2712,82.87,71,94,11.54,overcast clouds
181,Banda Aceh,ID,5.5577,95.3222,81.19,79,100,13.29,overcast clouds
182,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.77,42,9,4.74,clear sky
183,Yumen,CN,40.2833,97.2,66.79,20,65,17.38,broken clouds
184,Chokurdakh,RU,70.6333,147.9167,32.02,99,100,5.48,light snow
185,De-Kastri,RU,51.4667,140.7833,37.09,97,92,2.17,overcast clouds
186,Nikolskoye,RU,59.7035,30.7861,53.49,54,1,2.21,clear sky
187,Pacific Grove,US,36.6177,-121.9166,65.21,86,20,10.36,few clouds
188,Plouzane,FR,48.3833,-4.6167,60.85,91,100,8.05,moderate rain
189,Tual,ID,-5.6667,132.75,83.07,76,23,13.89,few clouds
190,Srednekolymsk,RU,67.45,153.6833,48.96,53,100,7.99,overcast clouds
191,Kirovskiy,RU,45.0917,133.5136,48.36,93,55,2.13,broken clouds
192,New Port Richey,US,28.2442,-82.7193,94.24,61,98,7.0,overcast clouds
193,Poum,NC,-20.2333,164.0167,77.97,82,71,12.5,broken clouds
194,Yakima,US,46.4665,-120.6678,65.55,47,0,5.01,clear sky
195,Yeppoon,AU,-23.1333,150.7333,67.78,91,98,11.5,overcast clouds
196,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,76.42,31,0,4.41,clear sky
197,Matay,EG,28.419,30.7792,78.53,19,0,9.57,clear sky
198,Mandurah,AU,-32.55,115.7,60.91,72,69,28.05,light rain
199,Kapit,MY,2.0167,112.9333,72.64,97,97,0.2,overcast clouds
200,Katsuura,JP,35.1333,140.3,62.74,88,98,8.63,light rain
201,Luderitz,NA,-26.6481,15.1594,58.71,68,13,8.97,few clouds
202,Klaksvik,FO,62.2266,-6.589,49.12,89,63,3.65,broken clouds
203,Suclayin,PH,15.7568,121.5503,75.9,93,92,3.78,light rain
204,Yellowknife,CA,62.456,-114.3525,33.57,100,77,8.99,broken clouds
205,Pangnirtung,CA,66.1451,-65.7125,31.53,92,98,6.24,light snow
206,Richards Bay,ZA,-28.783,32.0377,64.56,88,94,18.01,light rain
207,Ginda,IN,30.6945,78.4932,56.71,67,46,7.14,scattered clouds
208,Palmer,US,42.1584,-72.3287,92.44,57,51,8.01,broken clouds
209,Hasaki,JP,35.7333,140.8333,61.2,80,95,6.11,overcast clouds
210,Fort Saint James,CA,54.4333,-124.25,62.02,29,6,6.82,clear sky
211,Dunedin,NZ,-45.8742,170.5036,46.8,70,100,7.0,overcast clouds
212,Tiksi,RU,71.6872,128.8694,30.51,88,100,5.93,overcast clouds
213,Hithadhoo,MV,-0.6,73.0833,83.89,71,84,12.53,broken clouds
214,Yichang,CN,30.7144,111.2847,64.71,93,43,1.74,scattered clouds
215,Lakselv,NO,70.0513,24.9718,49.82,62,0,5.75,clear sky
216,Roma,US,43.2128,-75.4557,83.95,60,100,6.91,overcast clouds
217,Hammerfest,NO,70.6634,23.6821,48.65,66,75,4.61,broken clouds
218,Kisoro,UG,-1.2854,29.685,56.97,96,100,3.6,overcast clouds
219,Severo-Kurilsk,RU,50.6789,156.125,40.26,96,100,16.84,overcast clouds
220,Voskresenskoye,RU,56.8381,45.4317,33.17,78,100,5.39,overcast clouds
221,Noyabrsk,RU,63.1994,75.4507,59.14,60,55,25.34,broken clouds
222,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,20.71,clear sky
223,Svetlogorsk,BY,52.6333,29.7333,48.25,91,89,5.61,overcast clouds
224,Saldanha,ZA,-33.0117,17.9442,59.94,85,83,6.6,broken clouds
225,Tura,IN,25.5198,90.2201,72.57,94,83,3.65,broken clouds
226,Husavik,IS,66.0449,-17.3389,37.99,97,100,8.52,overcast clouds
227,Ballina,AU,-28.8667,153.5667,58.78,82,92,11.36,overcast clouds
228,Mponela,MW,-13.5319,33.7401,66.4,64,79,4.43,broken clouds
