City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
229,Rocha,UY,-34.4833,-54.3333,65.23,49,17,4.07,few clouds
230,Talaya,RU,61.3833,152.75,32.81,89,100,4.09,overcast clouds
231,Pearl River,US,41.059,-74.0218,93.07,50,59,4.0,broken clouds
232,Burnie,AU,-41.0667,145.9167,42.94,87,13,5.37,few clouds
233,Boa Vista,BR,2.8197,-60.6733,75.18,88,100,5.75,light rain
234,Fergus Falls,US,46.283,-96.0776,55.38,47,40,11.5,scattered clouds
235,Mashivka,UA,49.4431,34.8669,50.41,87,94,11.95,overcast clouds
236,Beringovskiy,RU,63.05,179.3167,38.5,82,100,8.23,overcast clouds
237,Riyadh,SA,24.6877,46.7219,95.14,8,2,11.16,clear sky
238,Trairi,BR,-3.2778,-39.2689,83.95,70,28,7.38,scattered clouds
239,Bystrzyca Klodzka,PL,50.3018,16.6423,57.61,78,81,4.38,broken clouds
240,Mackay,AU,-21.15,149.2,66.69,84,100,11.95,overcast clouds
241,Zambezi,ZM,-13.5432,23.1047,61.05,46,52,5.41,broken clouds
242,Olga,RU,43.7444,135.2892,48.25,96,24,4.83,few clouds
243,Sarangani,PH,5.4033,125.4636,82.27,75,100,7.7,overcast clouds
244,Jining,CN,35.405,116.5814,68.56,45,99,7.74,overcast clouds
245,Nabire,ID,-3.3667,135.4833,75.04,91,91,3.49,overcast clouds
246,Yar-Sale,RU,66.8333,70.8333,33.91,92,100,25.41,light snow
247,Berdyaush,RU,55.1619,59.1464,35.71,97,77,4.79,broken clouds
248,Superior,US,46.7208,-92.1041,53.96,46,100,11.5,overcast clouds
249,Rancho Palos Verdes,US,33.7445,-118.387,73.99,78,20,11.5,few clouds
250,Tabas,IR,33.5959,56.9244,77.23,21,20,6.62,few clouds
251,Garden City,US,42.3256,-83.331,66.45,61,75,9.22,broken clouds
252,Ulaangom,MN,49.9811,92.0667,65.46,26,97,5.23,overcast clouds
253,Iqaluit,CA,63.7506,-68.5145,25.7,86,88,28.01,overcast clouds
254,La Rochelle,FR,46.1667,-1.15,75.27,69,0,11.5,clear sky
255,Henties Bay,NA,-22.116,14.2845,62.28,60,1,11.12,clear sky
256,Saint-Augustin,CA,51.226,-58.6502,53.94,82,92,11.36,overcast clouds
257,Pozo Colorado,PY,-23.4923,-58.7972,76.59,36,92,3.47,overcast clouds
258,Chifeng,CN,42.2683,118.9636,66.09,51,100,7.54,overcast clouds
259,Nayudupeta,IN,13.9,79.9,91.74,46,100,14.12,overcast clouds
260,Grand Forks,US,47.9417,-97.4337,58.73,33,100,6.91,overcast clouds
261,Kondapalle,IN,16.6167,80.5333,91.8,35,14,7.63,few clouds
262,Kutum,SD,14.2,24.6667,83.91,15,98,9.71,overcast clouds
263,Leningradskiy,RU,69.3833,178.4167,31.8,94,100,5.06,overcast clouds
264,Iquitos,PE,-3.7481,-73.2472,86.04,70,75,4.61,broken clouds
265,Enumclaw,US,47.2043,-121.9915,66.15,53,3,5.01,clear sky
266,Cayenne,GF,4.9333,-52.3333,84.09,17,75,13.8,heavy intensity rain
267,Sampit,ID,-2.5333,112.95,74.5,97,64,1.63,broken clouds
268,Half Moon Bay,US,37.4636,-122.4286,76.91,64,0,14.97,mist
269,Graaff-Reinet,ZA,-32.2522,24.5308,50.92,90,53,0.4,broken clouds
270,Kudymkar,RU,59.0173,54.656,34.09,98,100,7.36,overcast clouds
271,Talara,PE,-4.5772,-81.2719,75.96,64,0,20.71,clear sky
272,Zhigansk,RU,66.7697,123.3711,34.93,82,58,5.23,broken clouds
273,Lagoa,PT,39.05,-27.9833,62.33,95,100,6.26,light rain
274,Karpathos,GR,35.507,27.2132,67.96,77,0,24.16,clear sky
275,Deep River,CA,46.1001,-77.4995,51.94,97,100,6.64,overcast clouds
276,Samarai,PG,-10.6167,150.6667,80.31,79,27,6.73,scattered clouds
277,Narodychi,UA,51.2029,29.0823,49.03,94,100,8.66,overcast clouds
278,Lavrentiya,RU,65.5833,-171.0,38.23,74,100,7.65,overcast clouds
279,Tessalit,ML,20.1986,1.0114,98.46,12,35,10.25,scattered clouds
280,Ceuta,ES,35.8903,-5.3075,71.64,75,100,18.25,overcast clouds
281,Mataram,ID,-8.5833,116.1167,76.01,81,100,4.79,overcast clouds
282,Muros,ES,42.7762,-9.0603,65.68,92,99,8.37,overcast clouds
283,Kalengwa,ZM,-13.4659,25.0027,61.11,52,71,5.14,broken clouds
284,Maragogi,BR,-9.0122,-35.2225,79.81,78,21,15.64,few clouds
285,Chicama,PE,-7.8447,-79.1469,64.94,63,34,10.11,scattered clouds
286,Talnakh,RU,69.4865,88.3972,35.8,100,100,2.86,overcast clouds
287,Asfi,MA,32.2994,-9.2372,69.15,72,99,21.83,overcast clouds
288,Geraldton,AU,-28.7667,114.6,64.81,68,40,17.27,scattered clouds
289,Sharan,RU,54.8167,54.0,39.56,76,87,1.21,overcast clouds
290,Tamandare,BR,-8.7597,-35.1047,80.69,75,16,15.12,few clouds
291,Shenjiamen,CN,29.9576,122.298,65.41,87,100,10.96,heavy intensity rain
292,Linden,GY,6.0,-58.3,73.58,98,100,1.45,heavy intensity rain
293,Mount Isa,AU,-20.7333,139.5,62.37,77,86,5.75,overcast clouds
294,Sibolga,ID,1.7427,98.7792,76.87,89,100,3.09,overcast clouds
295,La Paz,BO,-16.5,-68.15,55.6,28,48,14.36,scattered clouds
296,Bosaso,SO,11.2842,49.1816,90.19,39,99,6.35,overcast clouds
297,Bilibino,RU,68.0546,166.4372,41.86,73,90,3.4,overcast clouds
298,Parati,BR,-23.2178,-44.7131,73.85,61,2,4.16,clear sky
299,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,87,100,3.98,light rain
300,Sabalgarh,IN,26.25,77.4,97.48,16,95,3.38,overcast clouds
301,Tilichiki,RU,60.4667,166.1,34.16,88,15,4.23,few clouds
302,Murchison,NZ,-41.8,172.3333,41.45,98,61,0.81,broken clouds
303,Tabou,CI,4.423,-7.3528,76.75,85,100,6.62,light rain
304,Olafsvik,IS,64.8945,-23.7142,45.68,65,27,12.44,scattered clouds
305,Itarema,BR,-2.9248,-39.9167,82.87,77,58,8.23,broken clouds
306,Brae,GB,60.3964,-1.353,51.85,95,100,10.76,overcast clouds
307,Obo,CF,5.3998,26.4869,73.74,79,69,3.83,light rain
308,Noumea,NC,-22.2763,166.4572,78.78,99,65,4.05,broken clouds
309,Austin,US,30.2672,-97.7431,79.66,64,75,13.8,broken clouds
310,Muisne,EC,0.6,-80.0333,79.97,85,73,10.33,light rain
311,Ojinaga,MX,29.5667,-104.4167,81.57,38,0,18.41,clear sky
312,Pavlivka,UA,49.4414,28.4596,50.05,81,70,13.13,broken clouds
313,Baoding,CN,38.8511,115.4903,71.78,38,73,4.09,broken clouds
314,Asyut,EG,27.181,31.1837,79.47,17,0,11.88,clear sky
315,Nara,JP,34.6851,135.8049,65.5,84,13,1.28,few clouds
316,Jacqueville,CI,5.2052,-4.4146,76.06,85,100,7.31,overcast clouds
317,Arteaga,MX,18.4667,-102.4167,88.12,34,24,4.61,few clouds
318,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,18.41,few clouds
319,Pangoa,PE,-12.1167,-73.0,80.38,58,88,4.54,overcast clouds
320,Kudahuvadhoo,MV,2.6708,72.8944,83.77,74,90,13.44,overcast clouds
321,Linhares,BR,-19.3911,-40.0722,73.98,66,58,6.35,broken clouds
322,Avera,US,33.194,-82.5271,87.55,42,66,12.39,broken clouds
323,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,1.14,broken clouds
324,Angul,IN,20.85,85.1,86.85,48,46,7.43,scattered clouds
325,Odweyne,SO,9.4092,45.064,85.37,21,98,3.6,overcast clouds
326,Bilma,NE,18.6853,12.9164,94.19,8,14,7.4,few clouds
327,Picui,BR,-6.5106,-36.3469,80.55,60,84,14.52,broken clouds
328,Nioro,GM,13.35,-15.75,96.57,22,42,12.95,scattered clouds
329,Brunsbuttel,DE,53.9,9.15,64.33,76,46,3.69,scattered clouds
330,Westport,US,41.1415,-73.3579,93.27,58,0,11.5,clear sky
331,Tuy Hoa,VN,13.0833,109.3,79.21,81,100,12.12,overcast clouds
332,Amga,RU,60.8953,131.9608,34.72,93,5,2.62,clear sky
333,Lake City,US,30.1897,-82.6393,88.86,65,75,4.61,broken clouds
334,Sumenep,ID,-7.0167,113.8667,80.46,80,96,9.66,overcast clouds
335,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,75,18.41,broken clouds
336,Tena,EC,-0.9833,-77.8167,84.36,56,24,3.83,few clouds
337,Yerbogachen,RU,61.2767,108.0108,45.7,94,84,1.45,broken clouds
338,Nosy Varika,MG,-20.5833,48.5333,69.26,89,4,3.71,clear sky
339,Bengkulu,ID,-3.8004,102.2655,76.66,90,79,3.29,light rain
340,Bonito,BR,-21.1211,-56.4819,79.81,27,8,4.09,clear sky
341,Hambantota,LK,6.1241,81.1185,79.66,85,5,15.79,clear sky
342,Venice,US,27.0998,-82.4543,94.06,56,75,13.8,broken clouds
343,Qinnan,CN,33.2531,119.9133,65.46,58,98,7.85,overcast clouds
344,Saint-Paul,RE,-21.0096,55.2707,73.49,77,41,1.81,scattered clouds
345,Saint George,US,37.1041,-113.5841,83.62,11,0,5.75,clear sky
346,Teacapan,MX,22.55,-105.75,83.08,55,15,8.86,few clouds
347,Thompson,CA,55.7435,-97.8558,63.91,21,48,11.43,scattered clouds
348,Greytown,ZA,-29.0642,30.5928,49.51,93,93,1.79,light rain
349,Seoul,KR,37.5683,126.9778,61.99,83,0,2.19,clear sky
350,Butia,BR,-30.1197,-51.9622,63.66,64,99,1.99,overcast clouds
351,Sitka,US,57.0531,-135.33,51.69,76,40,6.91,scattered clouds
352,Loiza,PR,18.4313,-65.8802,90.81,70,40,18.41,haze
353,Vaitape,PF,-16.5167,-151.75,80.74,72,9,14.16,clear sky
354,Nicoya,CR,10.1483,-85.452,87.94,60,92,2.51,overcast clouds
355,Qaanaaq,GL,77.484,-69.3632,24.84,75,100,2.35,overcast clouds
356,Chowchilla,US,37.123,-120.2602,82.18,22,0,11.5,clear sky
357,Kisangani,CD,0.5167,25.2,76.98,76,99,4.21,overcast clouds
358,Erzin,TR,36.9559,36.2,62.53,77,44,6.85,scattered clouds
359,Taganak,PH,6.0833,118.3,80.65,83,100,8.97,overcast clouds
360,Guerrero Negro,MX,27.9769,-114.0611,66.76,59,0,13.62,clear sky
361,Tupik,RU,54.4253,119.9327,39.6,99,100,5.21,light rain
362,Montepuez,MZ,-13.1256,38.9997,67.5,78,10,4.85,clear sky
363,Menongue,AO,-14.6585,17.691,59.61,44,28,3.78,scattered clouds
364,Matamoros,MX,25.5333,-103.25,89.71,31,0,11.5,clear sky
365,Show Low,US,34.2542,-110.0298,72.66,20,0,21.85,clear sky
366,Kangaatsiaq,GL,68.3065,-53.4641,31.08,91,100,15.46,overcast clouds
367,San Policarpo,PH,12.1791,125.5072,79.32,87,78,9.15,broken clouds
368,Balad,IQ,34.0164,44.1453,89.53,10,11,6.35,few clouds
369,Aksarka,RU,66.5606,67.7975,32.99,91,100,27.09,overcast clouds
370,Phan Thiet,VN,10.9333,108.1,76.78,92,100,13.09,light rain
371,Yining,CN,29.0361,114.5636,64.36,98,100,1.28,overcast clouds
372,Srandakan,ID,-7.9386,110.2506,78.01,87,95,3.36,overcast clouds
373,Rome,US,34.257,-85.1647,89.96,51,40,5.75,scattered clouds
374,Thinadhoo,MV,0.5333,72.9333,83.88,75,97,12.08,overcast clouds
375,Bonavista,CA,48.6499,-53.1147,54.95,66,96,14.92,overcast clouds
376,Arlit,NE,18.7369,7.3853,96.01,13,100,7.81,overcast clouds
377,Bac Lieu,VN,9.285,105.7244,80.28,83,100,7.29,overcast clouds
378,Kitimat,CA,54.0524,-128.6534,60.91,51,59,3.69,broken clouds
379,Salalah,OM,17.0151,54.0924,84.29,84,75,9.22,broken clouds
380,Hagere Hiywet,ET,8.9833,37.85,68.9,34,89,6.04,overcast clouds
381,Puerto Escondido,MX,15.85,-97.0667,86.83,70,40,9.22,scattered clouds
382,Razole,IN,16.4833,81.8333,85.28,68,26,3.56,scattered clouds
383,Acarau,BR,-2.8856,-40.12,82.89,75,51,7.23,broken clouds
384,Mozarlandia,BR,-14.7447,-50.5706,88.2,14,2,5.12,clear sky
385,Eureka,US,40.8021,-124.1637,55.26,78,90,7.0,overcast clouds
386,Shu,KZ,43.5983,73.7614,51.82,82,100,8.03,overcast clouds
387,Fayaoue,NC,-20.65,166.5333,76.8,82,12,3.02,few clouds
388,Lubao,PH,14.9167,120.55,79.14,86,100,1.16,overcast clouds
389,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,94,100,4.03,light rain
390,Garcia,MX,25.8167,-100.5833,90.91,49,71,11.12,broken clouds
391,Awka,NG,6.2101,7.0741,76.05,90,93,5.39,moderate rain
392,Champerico,GT,14.3,-91.9167,86.54,67,83,8.79,broken clouds
393,Carmarthen,GB,51.8555,-4.3054,58.95,97,100,7.81,overcast clouds
394,Katakwi,UG,1.8911,33.9661,70.45,76,100,1.92,light rain
395,Kaili,ID,-3.4626,120.2147,67.33,89,83,2.68,broken clouds
396,Codrington,AU,-38.2667,141.9667,43.41,95,5,7.72,clear sky
397,Pochutla,MX,15.7432,-96.4661,91.81,38,0,9.95,clear sky
398,Alice Springs,AU,-23.7,133.8833,44.15,70,31,0.0,scattered clouds
399,Lancaster,US,40.2504,-76.2499,90.75,56,40,6.91,scattered clouds
400,Elblag,PL,54.1522,19.4088,55.94,92,100,9.42,overcast clouds
401,Kulhudhuffushi,MV,6.6221,73.07,83.46,78,34,14.72,scattered clouds
402,Nouakchott,MR,18.0858,-15.9785,69.73,83,28,18.37,scattered clouds
403,Caravelas,BR,-17.7125,-39.2481,75.18,63,19,7.81,few clouds
404,Sladkovo,RU,55.5284,70.3385,43.5,82,82,13.11,broken clouds
405,Sao Filipe,CV,14.8961,-24.4956,72.75,77,42,14.65,scattered clouds
406,Jieshi,CN,22.8134,115.8257,72.55,88,97,14.58,overcast clouds
407,Gamboma,CG,-1.8764,15.8644,76.15,84,98,1.9,light rain
408,Mangaluru,IN,12.8667,74.8833,77.86,88,75,0.0,mist
409,Elko,US,41.0002,-115.5012,60.82,26,18,5.01,few clouds
410,Wegrow,PL,52.3995,22.0163,52.92,90,100,9.86,overcast clouds
411,Fortuna,US,40.5982,-124.1573,54.99,88,75,9.22,broken clouds
412,Tuatapere,NZ,-46.1333,167.6833,43.75,83,85,8.61,overcast clouds
413,Syedove,UA,47.0768,38.156,59.25,76,92,16.06,overcast clouds
414,Ambilobe,MG,-13.2,49.05,73.65,71,51,4.72,broken clouds
415,Peterhead,GB,57.5058,-1.7981,62.46,91,79,17.07,broken clouds
416,Sfantu Gheorghe,RO,45.8667,25.7833,59.94,70,85,7.76,overcast clouds
417,Warrington,GB,53.3925,-2.5802,66.33,72,75,18.41,broken clouds
418,Maldonado,UY,-34.6667,-54.9167,65.59,46,28,4.43,scattered clouds
419,Dodoma,TZ,-6.1722,35.7395,70.61,58,37,7.65,scattered clouds
420,Yamethin,MM,20.4333,96.15,77.32,86,46,8.3,scattered clouds
421,Shitanjing,CN,39.2342,106.3439,59.41,57,87,6.02,overcast clouds
422,Takab,IR,36.4009,47.1133,61.41,35,61,0.89,broken clouds
423,Concordia,AR,-31.393,-58.0209,68.07,64,20,9.22,few clouds
424,Salamiyah,SY,35.0113,37.0532,61.48,59,2,20.98,clear sky
425,Beloha,MG,-25.1667,45.05,66.33,80,28,6.62,scattered clouds
426,Angoche,MZ,-16.2325,39.9086,77.23,78,1,9.57,clear sky
427,Grand-Lahou,CI,5.1367,-5.0242,75.07,91,100,4.97,overcast clouds
428,Pacifica,US,37.6138,-122.4869,78.4,70,20,12.66,few clouds
429,Belyy Yar,RU,53.6039,91.3903,68.86,45,0,2.24,clear sky
430,Asekeyevo,RU,53.5742,52.7972,44.6,87,88,3.8,overcast clouds
431,Erenhot,CN,43.6475,111.9767,67.33,37,62,5.32,broken clouds
432,Maceio,BR,-9.6658,-35.7353,81.84,69,75,11.5,broken clouds
433,Pfarrkirchen,DE,48.432,12.9381,64.94,69,54,1.63,broken clouds
434,Draguignan,FR,43.5333,6.4667,73.96,71,75,10.36,broken clouds
435,Kangundo,KE,-1.2979,37.3471,63.79,72,56,4.16,broken clouds
436,Camacha,PT,33.0833,-16.3333,67.42,60,20,11.5,few clouds
437,Kalaleh,IR,37.3807,55.4916,70.68,27,10,5.82,clear sky
438,Luocheng,CN,29.3848,104.0286,62.19,92,63,2.3,broken clouds
439,Korla,CN,41.7597,86.1469,80.65,13,100,15.17,overcast clouds
440,Okhotsk,RU,59.3833,143.3,34.09,99,100,13.09,light snow
441,Havre-Saint-Pierre,CA,50.2334,-63.5986,49.05,88,100,5.95,overcast clouds
442,Vila,PT,42.0304,-8.1588,59.7,85,96,3.91,overcast clouds
443,Praya,CV,14.9215,-23.5087,77.54,57,20,19.57,few clouds
444,Karratha,AU,-20.7377,116.8463,78.31,75,100,5.26,overcast clouds
445,Goderich,CA,43.7501,-81.7165,43.92,89,100,10.71,overcast clouds
446,Pafos,CY,34.7667,32.4167,67.78,68,20,2.3,few clouds
447,Trelew,AR,-43.249,-65.3051,53.37,63,100,20.15,light rain
448,Port Blair,IN,11.6667,92.75,83.05,82,98,21.52,overcast clouds
449,Savonlinna,FI,61.8699,28.88,53.65,47,0,3.44,clear sky
450,Suleja,NG,9.1758,7.1808,74.05,80,80,10.16,moderate rain
451,Ostrovnoy,RU,68.0531,39.5131,31.39,77,7,11.52,clear sky
452,Sambava,MG,-14.2667,50.1667,74.41,83,65,11.43,broken clouds
453,Rantepao,ID,-2.9701,119.8978,65.23,97,94,2.19,overcast clouds
454,Dolores,AR,-36.3132,-57.6792,65.37,35,76,9.91,broken clouds
455,Majene,ID,-3.5403,118.9707,78.49,87,90,8.9,overcast clouds
456,Bud,US,39.447,-86.1758,67.41,65,100,11.81,overcast clouds
457,Khani,GE,41.9563,42.9566,58.57,59,6,7.05,light rain
458,Hobyo,SO,5.3505,48.5268,80.71,83,97,28.21,overcast clouds
459,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,20,19.57,few clouds
