City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
4,Kapaa,US,77.11,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Dingle,PH,77.43,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
6,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
11,Gizo,SB,81.81,few clouds,-8.103,156.8419,Imagination Island
13,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Puerto Madero,MX,85.51,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
18,Rikitea,PF,75.9,clear sky,-23.1203,-134.9692,People ThankYou
20,Avarua,CK,78.84,moderate rain,-21.2078,-159.775,Paradise Inn
27,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
29,Muli,MV,83.59,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
35,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
37,Broome,US,87.69,few clouds,42.2506,-75.833,Chenango Valley State Park
44,Mantua,IT,86.61,scattered clouds,45.1667,10.7833,Hotel la Favorita
46,Kavaratti,IN,83.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
47,Gwadar,PK,85.35,clear sky,25.1216,62.3254,Sadaf Resort
54,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
61,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
69,San Cristobal,VE,84.25,few clouds,7.7669,-72.225,Pirineos
71,Touros,BR,82.4,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
73,Coahuayana,MX,89.73,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
76,Sena Madureira,BR,83.32,scattered clouds,-9.0656,-68.6569,Hotel Central
77,Cookeville,US,78.64,few clouds,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
78,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
82,Matara,LK,78.89,clear sky,5.9485,80.5353,Amaloh Boutique Resort
89,Crossville,US,81.18,broken clouds,35.949,-85.0269,Hampton Inn Crossville
91,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
95,Mitsamiouli,KM,81.05,scattered clouds,-11.3847,43.2844,Foyer ADM
103,Kavieng,PG,82.58,broken clouds,-2.5744,150.7967,Nusa Island Retreat
105,Sabha,LY,82.13,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
106,Hilo,US,80.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
111,Namatanai,PG,79.63,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
112,Turan,VN,82.38,few clouds,16.0678,108.2208,Grand Mercure Danang
119,Labuhan,ID,79.9,light rain,-6.8844,112.2051,DoubleFAG
127,Nagapattinam,IN,85.24,overcast clouds,10.7667,79.8333,Sathya Lodge
128,Mirpur Khas,PK,86.22,clear sky,25.5251,69.0159,Hotel Al-Fajar
132,Alofi,NU,79.59,clear sky,-19.0595,-169.9187,Taloa Heights
134,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
136,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
138,Cockburn Town,TC,79.41,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
141,Kieta,PG,78.31,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
157,San Patricio,US,79.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
160,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
162,Panama City,PA,86.43,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
163,Meulaboh,ID,78.26,overcast clouds,4.1363,96.1285,Kost Pria
165,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
168,Port Moresby,PG,76.44,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
173,Boyolangu,ID,75.18,broken clouds,-8.1181,111.8935,Yos ega cv
174,Sola,VU,80.8,few clouds,-13.8833,167.55,Leumerus Bungalows
175,Doembang Nangbuat,TH,81.05,overcast clouds,14.8333,100.1,ธาราริน วิลล่า
177,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
180,Lorengau,PG,82.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
181,Banda Aceh,ID,81.19,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
182,Sao Felix Do Xingu,BR,88.77,clear sky,-6.6447,-51.995,Rio Xingu Camping
189,Tual,ID,83.07,few clouds,-5.6667,132.75,Grand Vilia Hotel
196,San Ramon De La Nueva Oran,AR,76.42,clear sky,-23.1322,-64.326,Hotel Residencial Centro
197,Matay,EG,78.53,clear sky,28.419,30.7792,Nag Aespen
203,Suclayin,PH,75.9,light rain,15.7568,121.5503,Costa Pacifica
213,Hithadhoo,MV,83.89,broken clouds,-0.6,73.0833,Scoop Guest House
216,Roma,US,83.95,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
233,Boa Vista,BR,75.18,light rain,2.8197,-60.6733,Aipana Plaza Hotel
238,Trairi,BR,83.95,scattered clouds,-3.2778,-39.2689,janelas do mar
243,Sarangani,PH,82.27,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
245,Nabire,ID,75.04,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
250,Tabas,IR,77.23,few clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
254,La Rochelle,FR,75.27,clear sky,46.1667,-1.15,Hôtel Saint Jean d'Acre
257,Pozo Colorado,PY,76.59,overcast clouds,-23.4923,-58.7972,Hospedaje La Norteña
262,Kutum,SD,83.91,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
264,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
266,Cayenne,GF,84.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
268,Half Moon Bay,US,76.91,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
271,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
276,Samarai,PG,80.31,scattered clouds,-10.6167,150.6667,Nuli Sapi
281,Mataram,ID,76.01,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
284,Maragogi,BR,79.81,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
290,Tamandare,BR,80.69,few clouds,-8.7597,-35.1047,Pousada 100 Passos
294,Sibolga,ID,76.87,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
303,Tabou,CI,76.75,light rain,4.423,-7.3528,hotêl doufoulougou
305,Itarema,BR,82.87,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
308,Noumea,NC,78.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
309,Austin,US,79.66,broken clouds,30.2672,-97.7431,The Driskill - In the Unbound Collection by Hyatt
310,Muisne,EC,79.97,light rain,0.6,-80.0333,Quinta Samay
311,Ojinaga,MX,81.57,clear sky,29.5667,-104.4167,Suites Las Palmas
314,Asyut,EG,79.47,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
316,Jacqueville,CI,76.06,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
318,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
320,Kudahuvadhoo,MV,83.77,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
324,Angul,IN,86.85,scattered clouds,20.85,85.1,Bluebay 08 satkosia Tarava
325,Odweyne,SO,85.37,overcast clouds,9.4092,45.064,Eng Hiirey House
327,Picui,BR,80.55,broken clouds,-6.5106,-36.3469,Pousada Seridó Gold
331,Tuy Hoa,VN,79.21,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
333,Lake City,US,88.86,broken clouds,30.1897,-82.6393,Ramada Limited Lake City
334,Sumenep,ID,80.46,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
335,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
336,Tena,EC,84.36,few clouds,-0.9833,-77.8167,Hostal Tena Ñaui
339,Bengkulu,ID,76.66,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
340,Bonito,BR,79.81,clear sky,-21.1211,-56.4819,Marruá Hotel
341,Hambantota,LK,79.66,clear sky,6.1241,81.1185,Bungalow 63
345,Saint George,US,83.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
346,Teacapan,MX,83.08,few clouds,22.55,-105.75,Hotel los Mangos
353,Vaitape,PF,80.74,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
354,Nicoya,CR,87.94,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
356,Chowchilla,US,82.18,clear sky,37.123,-120.2602,Days Inn by Wyndham Chowchilla Gateway to Yosemite
357,Kisangani,CD,76.98,overcast clouds,0.5167,25.2,Grand Ramela Hotel
359,Taganak,PH,80.65,overcast clouds,6.0833,118.3,Taganak
364,Matamoros,MX,89.71,clear sky,25.5333,-103.25,Quinta Belem
367,San Policarpo,PH,79.32,broken clouds,12.1791,125.5072,Agapita M. Nicart
368,Balad,IQ,89.53,few clouds,34.0164,44.1453,رضاوي زنوبة
370,Phan Thiet,VN,76.78,light rain,10.9333,108.1,Hotel Saigon-PT
372,Srandakan,ID,78.01,overcast clouds,-7.9386,110.2506,Puri Brata
373,Rome,US,89.96,scattered clouds,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
377,Bac Lieu,VN,80.28,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
379,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
381,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
382,Razole,IN,85.28,scattered clouds,16.4833,81.8333,Sterling Palavelli Godavari
383,Acarau,BR,82.89,broken clouds,-2.8856,-40.12,castelo pizzaria
384,Mozarlandia,BR,88.2,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
387,Fayaoue,NC,76.8,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
388,Lubao,PH,79.14,overcast clouds,14.9167,120.55,Hacienda Gracia
391,Awka,NG,76.05,moderate rain,6.2101,7.0741,Best Western Meloch Hotel
392,Champerico,GT,86.54,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
401,Kulhudhuffushi,MV,83.46,scattered clouds,6.6221,73.07,Haajy Guest House 1
403,Caravelas,BR,75.18,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
407,Gamboma,CG,76.15,light rain,-1.8764,15.8644,Residence N'Keni
408,Mangaluru,IN,77.86,mist,12.8667,74.8833,Goldfinch Hotel Mangaluru
420,Yamethin,MM,77.32,scattered clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
426,Angoche,MZ,77.23,clear sky,-16.2325,39.9086,Guest House HESADA
427,Grand-Lahou,CI,75.07,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
428,Pacifica,US,78.4,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
432,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
439,Korla,CN,80.65,overcast clouds,41.7597,86.1469,Gulisitan Hotel
443,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
444,Karratha,AU,78.31,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
448,Port Blair,IN,83.05,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
455,Majene,ID,78.49,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
458,Hobyo,SO,80.71,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
464,Kismayo,SO,80.28,overcast clouds,-0.3582,42.5454,Agan-Hotel
466,Baracoa,CU,83.98,broken clouds,20.3467,-74.4958,Hostal Rio Miel
476,Sao Geraldo Do Araguaia,BR,82.49,scattered clouds,-6.4006,-48.555,Hotel Por do Sol
490,Luanda,AO,75.2,few clouds,-8.8368,13.2343,EPIC SANA Luanda
493,Tarauaca,BR,86.86,broken clouds,-8.1614,-70.7656,Flat Temporada
494,Sinnamary,GF,80.24,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
496,Lake Charles,US,77.22,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
498,Ranong,TH,80.85,moderate rain,9.9658,98.6348,Tinidee Hotel@Ranong
500,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
504,Jalu,LY,79.38,clear sky,29.0331,21.5482,صاحبة الفخامة
505,Lasa,IT,77.88,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
506,Florence,IT,76.68,clear sky,43.7667,11.25,Hotel Nuova Italia
507,Takoradi,GH,76.32,overcast clouds,4.8845,-1.7554,Raybow International Hotel
508,Manaure,CO,89.2,clear sky,11.7751,-72.4445,Hotel Palaaima
510,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
512,Kandrian,PG,77.09,broken clouds,-6.2167,149.55,Kandrian Station
514,Isangel,VU,76.14,broken clouds,-19.55,169.2667,Tanna Lodge
516,Barreirinha,BR,81.46,scattered clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
517,Rafraf,TN,75.52,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
527,Nibbar,TN,84.88,clear sky,36.2941,8.7666,دار الضيافة ألف ليلة وليلة
528,Liku,ID,75.6,overcast clouds,-0.7275,119.8922,Wahyu
529,Bambanglipuro,ID,77.9,overcast clouds,-7.95,110.2833,Puri Brata
534,Mogadishu,SO,80.78,overcast clouds,2.0371,45.3438,Hotel Juba
537,Sertanopolis,BR,77.07,clear sky,-23.0586,-51.0364,HOTEL SERTANÓPOLIS
538,Daru,PG,80.19,broken clouds,-9.0763,143.2092,Daru Lodge
539,Bonthe,SL,79.39,moderate rain,7.5264,-12.505,Bonthe Holiday Village
544,Urucara,BR,86.76,clear sky,-2.5364,-57.76,Pousada Maria Bonita
548,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
550,Gouyave,GD,84.97,few clouds,12.1646,-61.7296,Rumboat Retreat
552,Wanning,CN,78.75,overcast clouds,18.8003,110.3967,Paradise Hotel
554,Nanakuli,US,80.55,overcast clouds,21.3906,-158.1547,Camp Pālehua
557,Tabuk,PH,75.11,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
564,Dicabisagan,PH,78.3,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
570,Laguna,US,84.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
571,Bushehr,IR,86.09,clear sky,28.9684,50.8385,Yas Hotel
574,Mabaruma,GY,81.88,broken clouds,8.2,-59.7833,Monty Brooms Guest House
575,Capoterra,IT,76.41,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
579,Fare,PF,80.42,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
580,Pantai Remis,MY,80.62,overcast clouds,4.4557,100.6288,Leisure Homestay
585,Las Colinas,PA,81.75,broken clouds,8.55,-80.0833,Fundación Grinbio
586,Galle,LK,80.01,few clouds,6.0367,80.217,Amangalla
588,Barra,BR,86.76,clear sky,-11.0894,-43.1417,Motel Albatroz
591,Ishigaki,JP,77.13,light rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
593,Limbang,MY,78.91,moderate rain,4.75,115.0,Purnama Hotel
602,Dagua,CO,77.76,scattered clouds,3.6569,-76.6886,Hostal Río Dagua
604,West Bay,KY,87.08,haze,19.3667,-81.4167,Calypso Cove
608,Morristown,US,84.38,few clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
609,Vanimo,PG,78.04,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
610,Tevaitoa,PF,80.35,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
613,Tatawin,TN,84.69,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
614,Kingman,US,80.13,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
615,Tautira,PF,79.34,light rain,-17.7333,-149.15,Pension Oaoa
622,Dawei,MM,76.78,overcast clouds,14.0833,98.2,Hotel Dawei
632,Omboue,GA,75.72,broken clouds,-1.5746,9.2618,Hotel Olako
638,Bolobo,CD,75.52,overcast clouds,-2.1667,16.2333,Hotel de Stephen
640,Keti Bandar,PK,82.47,few clouds,24.1447,67.4497,Haji laloo memon house
641,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
649,Qeshm,IR,89.47,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
653,Umm Lajj,SA,81.07,clear sky,25.0213,37.2685,Moon light Furnished Units
654,Hirara,JP,76.69,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
655,Mahibadhoo,MV,83.52,broken clouds,3.7833,72.9667,Omadhoo Inn
656,Sitangkai,PH,83.61,overcast clouds,4.6628,119.3928,Ama House
658,Faanui,PF,80.51,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
664,Orocue,CO,88.2,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
667,Kroya,ID,77.38,broken clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
674,Abu Dhabi,AE,86.02,clear sky,24.4667,54.3667,Beach Rotana
676,Labrea,BR,89.02,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
679,Diego De Almagro,CL,78.31,clear sky,-26.3667,-70.05,hotel luna del desierto
681,Karangasem,ID,77.61,overcast clouds,-8.45,115.6167,Villa Campuhan
683,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
688,Carauari,BR,87.19,scattered clouds,-4.8828,-66.8958,Hotel Fellip
689,Axim,GH,76.59,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
690,Nathdwara,IN,84.63,clear sky,24.9333,73.8167,Hotel Sudarshan
693,Loralai,PK,78.13,few clouds,30.3705,68.598,Saddam Hotel & Resturant
